student_id,club_id
1,6
2,3
2,5
3,4
3,7
4,4
5,2
6,2
6,8
7,1
7,4
7,7
8,2
8,3
8,7
9,3
10,1
11,7
12,10
13,4
13,2
14,1
15,6
15,4
15,9
16,8
16,2
16,1
17,3
17,6
17,10
18,1
19,9
19,5
19,2
20,9
20,7
21,6
21,5
22,6
22,1
22,7
23,8
23,10
23,1
24,1
24,3
25,5
25,10
26,6
27,2
27,8
28,6
29,3
29,2
30,2
31,5
31,9
31,8
32,7
32,4
33,7
34,8
35,1
36,9
36,6
37,3
37,5
37,2
38,6
38,8
39,2
39,5
40,9
41,10
41,6
41,7
42,8
42,1
43,10
43,1
44,3
44,1
45,8
45,4
46,6
46,3
46,5
47,2
47,8
47,10
48,5
48,10
48,7
49,7
50,6
50,1
51,9
52,5
52,4
52,7
53,3
54,4
54,1
55,2
56,2
56,7
57,6
58,8
59,1
59,5
59,3
60,4
60,1
60,9
61,10
61,6
62,10
62,2
63,3
63,1
63,2
64,8
65,3
65,7
66,2
66,4
66,6
67,4
68,9
69,9
70,4
70,9
71,9
71,1
71,7
72,10
72,1
72,8
73,7
73,2
74,10
74,1
75,2
75,6
76,9
76,4
76,6
77,8
77,9
77,3
78,4
79,8
79,5
79,1
80,5
80,6
81,5
81,8
81,4
82,6
82,7
82,2
83,4
84,1
85,1
85,6
86,7
86,1
87,8
88,4
89,6
89,4
90,4
90,1
90,2
91,3
92,5
92,3
93,2
94,6
94,3
95,9
96,7
96,3
96,5
97,7
98,2
99,1
99,8
100,5
100,8
101,10
101,6
102,1
103,9
103,2
103,1
104,3
105,8
105,6
105,1
106,6
106,1
107,5
107,2
108,7
108,1
108,6
109,1
109,2
109,9
110,8
110,5
111,2
112,8
113,10
113,2
113,3
114,8
114,7
114,3
115,1
115,8
116,2
116,7
116,10
117,6
117,10
117,5
118,7
118,10
118,5
119,3
120,6
120,2
121,5
122,10
122,5
122,4
123,10
123,7
124,7
124,3
124,1
125,6
125,7
126,4
127,5
127,4
127,8
128,6
128,4
128,8
129,4
129,6
130,7
130,3
130,8
131,3
131,6
132,10
132,7
132,5
133,10
133,5
133,2
134,1
135,2
135,7
136,1
136,9
136,10
137,7
137,5
138,10
138,8
138,4
139,10
139,9
140,9
140,7
141,9
142,6
142,5
143,2
143,6
143,10
144,7
144,9
145,9
146,9
146,6
146,10
147,4
147,8
147,9
148,8
148,5
148,2
149,8
150,4
151,3
151,2
151,4
152,9
152,8
152,3
153,7
153,10
154,1
154,6
154,9
155,6
155,3
155,2
156,4
156,8
156,6
157,7
157,1
158,9
158,4
159,8
159,4
159,3
160,5
160,10
161,9
161,3
162,1
163,10
163,4
164,9
164,2
164,8
165,10
165,1
165,5
166,9
166,10
166,5
167,2
167,6
167,10
168,4
169,7
170,7
170,5
171,5
171,6
171,2
172,8
172,3
173,1
174,3
174,5
174,4
175,3
176,9
176,5
177,2
177,6
178,1
179,4
180,2
180,9
180,4
181,8
182,8
183,8
183,6
184,3
184,2
185,7
185,6
185,8
186,8
186,5
186,10
187,8
187,7
188,2
189,9
189,8
189,3
190,8
190,9
191,7
192,5
192,2
193,6
194,8
195,9
196,6
197,1
198,3
198,5
198,8
199,1
200,8
200,2
200,3
201,1
201,7
201,2
202,6
202,5
202,1
203,10
204,5
204,4
205,1
205,2
205,4
206,5
206,8
206,9
207,1
207,6
207,9
208,2
208,6
209,5
210,8
210,9
211,5
211,4
211,9
212,6
213,8
213,7
213,6
214,4
214,9
214,3
215,4
216,7
217,7
217,4
218,8
218,1
219,2
219,9
220,10
220,4
221,4
222,3
223,7
223,4
223,10
224,6
224,1
224,4
225,2
226,7
226,9
226,10
227,9
227,1
228,5
229,5
230,3
230,5
230,1
231,2
232,9
232,1
232,3
233,6
234,4
234,8
235,7
235,5
235,10
236,6
236,1
237,8
238,6
239,9
239,1
240,1
240,4
240,6
241,4
242,1
242,3
243,9
243,6
243,1
244,5
245,6
245,2
246,9
246,7
246,10
247,4
247,7
247,8
248,4
248,7
248,9
249,9
249,8
249,6
250,4
250,7
251,5
251,10
252,1
252,4
253,6
253,4
254,2
255,7
255,6
255,8
256,10
257,6
257,1
257,9
258,10
258,6
259,1
260,5
261,7
262,3
262,7
263,8
263,10
263,4
264,3
264,1
265,7
265,8
265,5
266,2
266,6
266,3
267,5
268,3
268,8
269,7
269,5
269,8
270,8
270,3
271,9
271,5
271,4
272,9
272,3
273,5
273,8
273,6
274,9
274,5
275,2
275,5
275,1
276,8
276,5
276,10
277,4
278,7
279,8
280,9
281,6
281,5
281,9
282,2
282,8
283,3
283,7
284,7
284,2
284,9
285,5
285,3
285,10
286,7
287,4
288,5
288,3
288,7
289,4
289,1
290,6
290,7
290,4
291,3
291,2
292,1
293,5
293,1
294,5
294,2
294,4
295,5
295,2
295,6
296,2
297,5
297,10
298,8
298,3
299,10
299,3
299,8
300,9
300,4
301,2
302,8
302,1
302,4
303,9
303,5
303,10
304,3
304,9
304,4
305,9
306,9
306,8
306,6
307,7
307,6
307,9
308,7
309,6
309,3
310,7
310,1
310,9
311,8
311,1
311,4
312,9
312,7
312,1
313,8
313,1
314,8
314,10
314,1
315,2
316,7
316,3
316,1
317,7
317,4
317,6
318,3
318,4
319,9
319,5
320,4
320,8
321,3
321,2
322,5
322,4
323,9
324,7
324,9
324,4
325,4
325,7
326,7
326,4
327,10
328,8
328,3
328,10
329,6
330,8
330,1
331,8
331,2
332,3
333,4
333,10
333,5
334,3
334,8
334,9
335,6
336,1
337,5
338,6
338,5
339,1
340,9
341,5
341,3
341,9
342,9
342,2
343,7
344,6
344,7
345,9
345,3
346,3
347,7
347,2
348,2
349,10
349,9
350,5
350,9
350,8
351,1
352,4
352,2
352,1
353,7
353,6
353,1
354,3
354,8
354,10
355,5
355,1
356,2
356,4
356,8
357,5
358,4
359,1
359,5
360,3
361,8
361,4
361,3
362,4
362,2
363,4
364,3
365,5
365,10
365,9
366,7
366,4
367,7
368,8
369,5
369,9
370,3
370,9
371,9
371,4
372,10
372,9
372,1
373,7
373,6
374,10
374,3
375,1
375,4
376,8
377,2
377,10
377,9
378,7
379,3
379,5
379,1
380,9
380,2
380,1
381,8
381,4
381,5
382,6
382,5
382,8
383,6
383,7
384,3
384,4
385,6
386,8
386,7
387,6
387,5
387,4
388,1
388,10
388,6
389,8
390,6
391,3
392,2
392,1
392,10
393,1
394,8
394,10
395,7
395,6
395,2
396,1
396,9
397,7
397,10
397,4
398,6
398,8
399,8
400,1
401,9
402,2
403,5
404,3
404,2
405,5
406,3
406,6
406,1
407,10
407,4
408,7
408,4
409,2
409,1
410,7
410,10
410,9
411,8
411,6
412,7
413,10
413,6
413,9
414,7
415,3
416,5
417,2
417,9
417,7
418,9
418,6
419,2
419,9
420,3
421,6
421,9
421,1
422,6
423,10
423,8
424,2
425,1
425,2
426,7
426,5
427,1
428,5
429,6
429,5
429,4
430,4
430,6
431,10
431,8
432,7
432,6
433,9
434,9
434,3
435,4
435,5
435,3
436,8
436,3
437,7
437,5
438,10
439,6
439,10
440,3
441,2
442,6
442,2
442,10
443,9
443,7
443,1
444,4
444,5
444,9
445,9
445,6
446,8
447,6
447,3
448,8
448,7
449,6
449,4
450,1
451,2
451,3
452,8
452,4
453,8
453,2
454,4
454,3
454,2
455,5
456,3
456,2
456,8
457,4
457,8
458,6
459,6
459,3
459,1
460,4
460,9
460,1
461,10
461,2
461,7
462,6
463,2
464,8
464,6
464,1
465,3
465,10
466,6
466,2
466,1
467,2
468,4
468,7
469,7
469,2
469,5
470,1
471,6
471,7
471,3
472,9
472,1
472,2
473,8
473,10
474,6
474,5
474,2
475,5
475,4
476,6
477,4
477,3
478,10
478,8
478,4
479,4
480,4
480,2
480,5
481,8
482,10
482,6
483,7
484,9
485,7
485,9
486,1
487,4
488,10
489,1
489,5
490,7
491,10
492,9
492,8
492,1
493,8
494,1
494,5
495,9
496,2
496,3
496,1
497,6
497,9
497,5
498,10
498,4
498,1
499,9
500,1
501,10
502,1
502,6
502,9
503,10
503,6
504,6
505,9
505,1
505,8
506,1
506,5
506,6
507,3
508,2
508,4
508,9
509,7
510,7
511,8
512,2
512,6
513,8
513,9
513,10
514,3
514,4
515,2
516,6
516,2
517,7
517,1
518,8
518,9
519,10
520,1
520,5
520,7
521,4
521,1
