at_studentkey,at_classkey,at_grade
1,216,74
1,25,75
1,49,84
1,186,84
1,163,90
1,154,86
2,69,82
2,97,98
2,119,97
2,70,84
3,162,82
3,60,78
3,49,88
3,116,60
3,127,82
3,107,75
4,107,65
4,179,98
4,14,95
4,217,83
4,140,75
5,123,86
5,39,85
5,147,82
5,251,81
5,105,88
5,261,97
6,176,86
6,182,78
6,113,62
7,234,76
7,63,61
7,175,83
7,211,98
7,114,100
7,149,96
8,92,92
8,80,65
8,238,73
8,14,100
9,128,80
9,201,88
9,46,63
9,263,90
10,98,94
10,128,94
10,177,91
10,227,82
10,21,77
10,162,74
11,32,79
11,187,72
11,158,79
11,248,64
11,120,97
12,136,85
12,267,65
12,211,90
12,159,74
12,128,94
13,58,67
13,204,74
13,201,67
14,247,89
14,59,73
14,90,100
14,26,85
14,94,70
15,127,95
15,175,75
15,141,97
15,6,71
16,199,87
16,70,60
16,157,78
16,261,88
17,199,80
17,229,90
17,261,67
17,95,87
18,107,87
18,8,75
18,19,83
18,57,82
18,100,79
19,147,84
19,244,89
19,117,68
19,51,95
19,220,72
19,214,81
20,167,60
20,218,62
20,195,60
20,91,69
20,130,82
20,90,62
21,40,99
21,197,96
21,144,77
22,177,68
22,196,67
22,111,62
22,186,97
22,126,65
23,237,61
23,207,68
23,229,64
23,152,74
23,238,71
24,192,84
24,228,91
24,20,66
24,70,63
25,167,89
25,225,62
25,181,63
25,183,80
26,106,83
26,205,79
26,113,62
26,164,71
27,104,92
27,58,82
27,210,81
27,197,70
28,69,73
28,173,63
28,109,89
28,135,89
29,161,72
29,240,68
29,22,63
29,95,64
30,253,75
30,111,76
30,196,76
30,105,86
30,249,72
31,88,79
31,249,84
31,140,97
31,6,86
31,186,77
31,57,89
32,25,84
32,252,70
32,121,86
32,27,68
32,89,79
33,219,73
33,160,67
33,182,68
34,81,81
34,142,78
34,151,69
35,159,76
35,104,60
35,219,67
35,33,84
35,268,86
35,172,63
36,179,82
36,84,94
36,36,85
36,273,97
36,72,100
37,90,83
37,46,64
37,147,70
38,205,80
38,146,96
38,144,85
39,158,69
39,41,76
39,211,78
40,240,70
40,73,64
40,174,91
