homework_id,class_id
1,72
2,117
2,1
2,48
3,136
4,192
4,148
5,45
5,68
6,122
6,5
6,110
7,42
8,260
8,108
9,221
10,207
10,172
10,62
11,29
11,60
12,126
13,39
13,56
14,181
15,130
16,95
16,143
17,177
17,76
17,65
18,234
18,160
18,86
19,234
20,241
20,201
20,254
21,261
22,59
22,187
23,107
24,155
25,85
26,206
27,96
27,272
27,192
28,159
28,24
29,177
30,113
30,140
30,251
31,224
31,200
31,135
32,6
32,138
32,247
33,162
33,206
34,266
34,115
35,155
36,178
36,181
37,214
37,93
38,30
38,112
39,79
40,120
40,220
40,8
41,77
41,166
41,232
42,95
43,235
43,50
43,6
44,250
45,238
46,118
46,28
46,154
47,112
47,80
47,21
48,196
49,103
49,250
50,161
50,149
51,244
52,20
53,163
54,74
55,113
55,173
55,8
56,260
56,115
57,161
57,105
57,111
58,38
58,120
59,107
60,189
61,258
61,268
62,173
63,45
64,92
64,251
65,272
65,5
66,64
66,226
66,4
67,198
67,118
68,254
69,3
69,167
70,60
70,76
70,267
71,72
71,23
71,200
72,181
72,10
73,42
73,223
74,224
74,49
75,149
76,17
76,159
77,188
77,125
77,216
78,268
78,138
78,121
79,146
79,109
80,232
80,264
80,87
81,258
82,275
83,235
83,100
84,238
84,120
84,9
85,47
86,32
86,34
87,105
88,53
89,208
89,65
90,264
90,99
90,84
91,99
92,146
92,93
93,188
94,30
94,15
94,127
95,130
95,240
96,35
97,71
97,45
97,173
98,233
98,184
99,112
100,186
100,100
101,70
102,22
102,55
102,106
103,13
104,128
104,226
104,165
105,252
105,199
106,220
106,178
107,67
108,36
109,145
110,94
111,213
111,46
111,259
112,211
112,181
112,54
113,72
114,53
114,154
115,251
116,243
116,154
117,50
117,42
117,132
118,139
118,21
118,240
119,241
120,225
120,157
120,37
121,46
121,24
122,260
122,236
122,247
123,242
123,252
123,205
124,68
125,51
125,216
126,118
126,219
127,61
127,14
127,237
128,92
129,234
130,22
130,265
130,173
131,36
131,17
131,141
132,104
133,123
133,6
133,195
134,259
135,263
136,95
137,133
137,122
137,79
138,176
139,82
139,203
140,153
140,40
141,33
141,209
142,163
143,170
144,68
144,22
144,3
145,36
146,229
146,199
146,1
147,77
147,266
147,186
148,199
149,269
149,65
150,145
151,40
152,249
152,86
153,3
153,42
153,85
154,182
155,141
155,155
156,153
156,255
156,214
157,190
157,85
158,101
159,217
159,68
159,77
160,66
161,19
162,64
162,46
162,136
163,198
164,45
165,194
165,141
165,82
166,269
167,129
167,249
167,139
168,269
168,61
169,195
170,206
170,96
170,131
171,200
171,10
172,131
172,87
172,171
173,47
173,120
173,166
174,245
174,266
175,68
176,182
177,70
177,95
177,245
178,79
178,24
178,117
179,116
179,195
179,93
180,76
181,99
182,207
182,103
182,225
183,153
183,187
183,175
184,2
184,38
185,207
185,161
185,139
186,51
187,171
188,38
189,211
189,76
190,55
191,185
191,188
192,247
192,115
192,131
193,92
193,105
194,208
194,97
194,128
195,50
195,254
196,121
197,20
197,53
198,190
198,20
199,89
200,152
200,119
201,29
201,222
202,43
202,117
202,199
203,225
204,152
204,251
204,48
205,221
205,247
206,265
206,134
207,106
207,259
208,102
208,26
208,54
209,120
210,55
211,249
211,149
212,123
213,224
213,60
213,72
214,102
214,13
215,148
215,27
215,269
216,274
216,137
216,100
217,113
217,163
217,164
218,196
218,230
218,271
219,273
219,110
219,135
220,16
220,28
220,255
221,79
221,169
221,26
222,183
223,107
224,165
225,226
225,57
226,186
226,237
227,181
228,263
228,116
229,213
230,158
230,207
230,40
231,197
231,120
231,89
232,150
232,93
232,168
233,207
233,271
233,148
234,167
234,233
235,235
235,167
236,197
236,164
237,263
237,184
237,20
238,2
238,203
239,50
239,93
240,137
240,52
240,177
241,49
241,229
242,94
242,4
242,21
243,94
244,191
245,131
245,53
245,243
246,143
246,11
246,123
247,155
248,213
249,106
