homework_id,student_id,grade
818,1,73
759,1,97
812,1,72
603,1,68
14,1,87
47,2,90
14,3,87
44,3,68
606,3,86
648,3,93
277,3,61
597,4,76
429,4,74
791,5,79
2,6,64
82,6,99
705,6,63
602,7,60
838,7,90
787,7,79
538,8,89
534,9,92
408,9,76
639,9,96
354,10,83
314,11,84
355,11,94
761,12,78
519,13,71
664,13,99
350,14,75
152,14,72
106,14,92
98,14,61
635,14,82
190,15,82
262,15,78
358,15,90
202,16,60
419,16,89
575,16,98
469,16,83
487,16,98
288,17,85
4,18,63
260,18,77
515,18,100
612,18,98
678,19,61
730,19,98
612,19,90
670,19,63
584,20,87
175,20,79
18,20,86
354,20,83
369,20,62
730,21,65
324,22,61
450,23,75
685,23,79
484,23,68
579,23,70
356,23,64
248,24,84
197,24,91
328,24,95
830,24,87
793,24,65
21,25,91
818,25,78
802,25,69
260,26,61
36,26,75
583,26,96
465,26,68
808,27,61
544,27,77
602,28,93
305,28,98
379,28,98
612,28,84
25,29,70
731,30,69
343,30,98
382,30,83
559,30,91
845,30,67
189,31,95
115,32,84
640,32,68
121,32,82
222,32,65
449,32,72
156,33,88
566,33,62
339,33,86
689,34,88
77,34,70
104,34,80
642,34,91
355,35,86
797,35,75
791,35,64
245,36,88
690,36,71
231,37,72
830,38,66
634,38,62
706,38,78
432,38,90
622,39,80
346,39,89
410,39,82
316,39,100
695,40,63
156,40,90
737,40,87
363,41,60
827,41,73
94,41,78
10,41,76
208,42,69
132,42,60
441,42,84
844,43,86
518,43,71
814,43,74
265,43,63
470,44,99
721,44,61
562,44,96
355,44,93
9,44,74
147,45,70
26,45,80
468,45,81
388,45,80
80,45,98
665,46,60
241,46,98
537,46,65
651,46,72
480,47,95
824,47,91
4,47,82
418,47,88
142,48,62
309,49,78
262,49,85
840,49,93
709,50,98
632,50,88
396,50,61
169,51,69
244,52,75
104,52,65
277,52,65
100,52,80
157,52,96
244,53,94
27,53,69
124,53,94
760,54,95
182,55,95
657,55,87
40,55,87
192,56,76
528,56,85
527,57,79
696,57,72
468,57,80
700,57,96
337,58,73
439,58,99
593,59,74
608,59,61
367,60,87
371,60,73
167,60,87
597,61,77
777,61,89
749,62,63
674,62,93
